payload:
  # > AD Man
####
# Google
  - DOMAIN-KEYWORD,doubleclick
  - DOMAIN-SUFFIX,ad.toutiao.com
  - DOMAIN-SUFFIX,dsp.toutiao.com
  - DOMAIN-SUFFIX,ic.snssdk.com
  - DOMAIN-SUFFIX,log.snssdk.com
  - DOMAIN-SUFFIX,nativeapp.toutiao.com
  - DOMAIN-SUFFIX,pangolin-sdk-toutiao-b.com
  - DOMAIN-SUFFIX,pangolin-sdk-toutiao.com
  - DOMAIN-SUFFIX,pangolin.snssdk.com
  - DOMAIN-SUFFIX,partner.toutiao.com
  - DOMAIN-SUFFIX,pglstatp-toutiao.com
  - DOMAIN-SUFFIX,sm.toutiao.com
# baidu
  - DOMAIN-SUFFIX,a.baidu.cn
  - DOMAIN-SUFFIX,a.baidu.com
  - DOMAIN-SUFFIX,ad.duapps.com
  - DOMAIN-SUFFIX,ad.player.baidu.com
  - DOMAIN-SUFFIX,adm.baidu.cn
  - DOMAIN-SUFFIX,adm.baidu.com
  - DOMAIN-SUFFIX,adscdn.baidu.cn
  - DOMAIN-SUFFIX,adscdn.baidu.com
  - DOMAIN-SUFFIX,adx.xiaodutv.com
  - DOMAIN-SUFFIX,ae.bdstatic.com
  - DOMAIN-SUFFIX,afd.baidu.cn
  - DOMAIN-SUFFIX,afd.baidu.com
  - DOMAIN-SUFFIX,als.baidu.cn
  - DOMAIN-SUFFIX,als.baidu.com
  - DOMAIN-SUFFIX,anquan.baidu.cn
  - DOMAIN-SUFFIX,anquan.baidu.com
  - DOMAIN-SUFFIX,antivirus.baidu.com
  - DOMAIN-SUFFIX,api.mobula.sdk.duapps.com
  - DOMAIN-SUFFIX,appc.baidu.cn
  - DOMAIN-SUFFIX,appc.baidu.com
  - DOMAIN-SUFFIX,as.baidu.cn
  - DOMAIN-SUFFIX,as.baidu.com
  - DOMAIN-SUFFIX,baichuan.baidu.com
  - DOMAIN-SUFFIX,baidu9635.com
  - DOMAIN-SUFFIX,baidustatic.com
  - DOMAIN-SUFFIX,baidutv.baidu.com
  - DOMAIN-SUFFIX,banlv.baidu.com
  - DOMAIN-SUFFIX,bar.baidu.com
  - DOMAIN-SUFFIX,bdplus.baidu.com
  - DOMAIN-SUFFIX,btlaunch.baidu.com
  - DOMAIN-SUFFIX,c.baidu.cn
  - DOMAIN-SUFFIX,c.baidu.com
  - DOMAIN-SUFFIX,cb.baidu.cn
  - DOMAIN-SUFFIX,cb.baidu.com
  - DOMAIN-SUFFIX,cbjs.baidu.cn
  - DOMAIN-SUFFIX,cbjs.baidu.com
  - DOMAIN-SUFFIX,cbjslog.baidu.cn
  - DOMAIN-SUFFIX,cbjslog.baidu.com
  - DOMAIN-SUFFIX,cjhq.baidu.cn
  - DOMAIN-SUFFIX,cjhq.baidu.com
  - DOMAIN-SUFFIX,cleaner.baidu.com
  - DOMAIN-SUFFIX,click.bes.baidu.com
  - DOMAIN-SUFFIX,click.hm.baidu.com
  - DOMAIN-SUFFIX,click.qianqian.com
  - DOMAIN-SUFFIX,cm.baidu.com
  - DOMAIN-SUFFIX,cpro.baidu.cn
  - DOMAIN-SUFFIX,cpro.baidu.com
  - DOMAIN-SUFFIX,cpro.baidustatic.com
  - DOMAIN-SUFFIX,cpro.tieba.baidu.com
  - DOMAIN-SUFFIX,cpro.zhidao.baidu.com
  - DOMAIN-SUFFIX,cpro2.baidu.cn
  - DOMAIN-SUFFIX,cpro2.baidu.com
  - DOMAIN-SUFFIX,cpu-admin.baidu.com
  - DOMAIN-SUFFIX,crs.baidu.cn
  - DOMAIN-SUFFIX,crs.baidu.com
  - DOMAIN-SUFFIX,datax.baidu.com
  - DOMAIN-SUFFIX,dl-vip.bav.baidu.com
  - DOMAIN-SUFFIX,dl-vip.pcfaster.baidu.co.th
  - DOMAIN-SUFFIX,dl.client.baidu.com
  - DOMAIN-SUFFIX,dl.ops.baidu.com
  - DOMAIN-SUFFIX,dl1sw.baidu.com
  - DOMAIN-SUFFIX,dl2.bav.baidu.com
  - DOMAIN-SUFFIX,dlsw.baidu.com
  - DOMAIN-SUFFIX,dlsw.br.baidu.com
  - DOMAIN-SUFFIX,download.bav.baidu.com
  - DOMAIN-SUFFIX,download.sd.baidu.com
  - DOMAIN-SUFFIX,drmcmm.baidu.cn
  - DOMAIN-SUFFIX,drmcmm.baidu.com
  - DOMAIN-SUFFIX,dup.baidustatic.com
  - DOMAIN-SUFFIX,dxp.baidu.com
  - DOMAIN-SUFFIX,dzl.baidu.com
  - DOMAIN-SUFFIX,e.baidu.cn
  - DOMAIN-SUFFIX,e.baidu.com
  - DOMAIN-SUFFIX,eclick.baidu.cn
  - DOMAIN-SUFFIX,eclick.baidu.com
  - DOMAIN-SUFFIX,ecma.bdimg.com
  - DOMAIN-SUFFIX,ecmb.bdimg.com
  - DOMAIN-SUFFIX,ecmc.bdimg.com
  - DOMAIN-SUFFIX,eiv.baidu.cn
  - DOMAIN-SUFFIX,eiv.baidu.com
  - DOMAIN-SUFFIX,em.baidu.com
  - DOMAIN-SUFFIX,ers.baidu.com
  - DOMAIN-SUFFIX,f10.baidu.com
  - DOMAIN-SUFFIX,fc-.cdn.bcebos.com
  - DOMAIN-SUFFIX,fc-feed.cdn.bcebos.com
  - DOMAIN-SUFFIX,fclick.baidu.com
  - DOMAIN-SUFFIX,fexclick.baidu.com
  - DOMAIN-SUFFIX,g.baidu.com
  - DOMAIN-SUFFIX,gimg.baidu.com
  - DOMAIN-SUFFIX,guanjia.baidu.com
  - DOMAIN-SUFFIX,hc.baidu.cn
  - DOMAIN-SUFFIX,hc.baidu.com
  - DOMAIN-SUFFIX,hm.baidu.cn
  - DOMAIN-SUFFIX,hm.baidu.com
  - DOMAIN-SUFFIX,hmma.baidu.cn
  - DOMAIN-SUFFIX,hmma.baidu.com
  - DOMAIN-SUFFIX,hpd.baidu.cn
  - DOMAIN-SUFFIX,hpd.baidu.com
  - DOMAIN-SUFFIX,idm-su.baidu.com
  - DOMAIN-SUFFIX,iebar.baidu.com
  - DOMAIN-SUFFIX,ikcode.baidu.com
  - DOMAIN-SUFFIX,imageplus.baidu.cn
  - DOMAIN-SUFFIX,imageplus.baidu.com
  - DOMAIN-SUFFIX,img.taotaosou.cn
  - DOMAIN-SUFFIX,img01.taotaosou.cn
  - DOMAIN-SUFFIX,itsdata.map.baidu.com
  - DOMAIN-SUFFIX,j.br.baidu.com
  - DOMAIN-SUFFIX,kstj.baidu.com
  - DOMAIN-SUFFIX,log.music.baidu.com
  - DOMAIN-SUFFIX,log.nuomi.com
  - DOMAIN-SUFFIX,m1.baidu.com
  - DOMAIN-SUFFIX,ma.baidu.cn
  - DOMAIN-SUFFIX,ma.baidu.com
  - DOMAIN-SUFFIX,mg09.zhaopin.com
  - DOMAIN-SUFFIX,mipcache.bdstatic.com
  - DOMAIN-SUFFIX,mobads-logs.baidu.cn
  - DOMAIN-SUFFIX,mobads-logs.baidu.com
  - DOMAIN-SUFFIX,mobads.baidu.cn
  - DOMAIN-SUFFIX,mobads.baidu.com
  - DOMAIN-SUFFIX,mpro.baidu.com
  - DOMAIN-SUFFIX,mtj.baidu.cn
  - DOMAIN-SUFFIX,mtj.baidu.com
  - DOMAIN-SUFFIX,neirong.baidu.com
  - DOMAIN-SUFFIX,nsclick.baidu.cn
  - DOMAIN-SUFFIX,nsclick.baidu.com
  - DOMAIN-SUFFIX,nsclickvideo.baidu.com
  - DOMAIN-SUFFIX,openrcv.baidu.com
  - DOMAIN-SUFFIX,pc.videoclick.baidu.com
  - DOMAIN-SUFFIX,pos.baidu.com
  - DOMAIN-SUFFIX,pups.baidu.cn
  - DOMAIN-SUFFIX,pups.baidu.com
  - DOMAIN-SUFFIX,pups.bdimg.com
  - DOMAIN-SUFFIX,push.music.baidu.com
  - DOMAIN-SUFFIX,push.zhanzhang.baidu.com
  - DOMAIN-SUFFIX,qchannel0d.cn
  - DOMAIN-SUFFIX,qianclick.baidu.com
  - DOMAIN-SUFFIX,release.baidu.com
  - DOMAIN-SUFFIX,res.limei.com
  - DOMAIN-SUFFIX,res.mi.baidu.com
  - DOMAIN-SUFFIX,rigel.baidustatic.com
  - DOMAIN-SUFFIX,river.zhidao.baidu.com
  - DOMAIN-SUFFIX,rj.baidu.cn
  - DOMAIN-SUFFIX,rj.baidu.com
  - DOMAIN-SUFFIX,rp.baidu.cn
  - DOMAIN-SUFFIX,rp.baidu.com
  - DOMAIN-SUFFIX,rplog.baidu.com
  - DOMAIN-SUFFIX,s.baidu.com
  - DOMAIN-SUFFIX,sclick.baidu.com
  - DOMAIN-SUFFIX,sestat.baidu.com
  - DOMAIN-SUFFIX,shadu.baidu.com
  - DOMAIN-SUFFIX,share.baidu.com
  - DOMAIN-SUFFIX,sobar.baidu.com
  - DOMAIN-SUFFIX,sobartop.baidu.com
  - DOMAIN-SUFFIX,spcode.baidu.cn
  - DOMAIN-SUFFIX,spcode.baidu.com
  - DOMAIN-SUFFIX,stat.v.baidu.com
  - DOMAIN-SUFFIX,su.bdimg.com
  - DOMAIN-SUFFIX,su.bdstatic.com
  - DOMAIN-SUFFIX,tk.baidu.cn
  - DOMAIN-SUFFIX,tk.baidu.com
  - DOMAIN-SUFFIX,tkweb.baidu.com
  - DOMAIN-SUFFIX,tob-cms.bj.bcebos.com
  - DOMAIN-SUFFIX,toolbar.baidu.com
  - DOMAIN-SUFFIX,tracker.baidu.com
  - DOMAIN-SUFFIX,tuijian.baidu.com
  - DOMAIN-SUFFIX,tuisong.baidu.cn
  - DOMAIN-SUFFIX,tuisong.baidu.com
  - DOMAIN-SUFFIX,ubmcmm.baidustatic.com
  - DOMAIN-SUFFIX,ucstat.baidu.cn
  - DOMAIN-SUFFIX,ucstat.baidu.com
  - DOMAIN-SUFFIX,ulic.baidu.com
  - DOMAIN-SUFFIX,ulog.imap.baidu.com
  - DOMAIN-SUFFIX,union.baidu.cn
  - DOMAIN-SUFFIX,union.baidu.com
  - DOMAIN-SUFFIX,unionimage.baidu.com
  - DOMAIN-SUFFIX,utility.baidu.cn
  - DOMAIN-SUFFIX,utility.baidu.com
  - DOMAIN-SUFFIX,utk.baidu.cn
  - DOMAIN-SUFFIX,utk.baidu.com
  - DOMAIN-SUFFIX,videopush.baidu.cn
  - DOMAIN-SUFFIX,videopush.baidu.com
  - DOMAIN-SUFFIX,vv84.bj.bcebos.com
  - DOMAIN-SUFFIX,w.gdown.baidu.com
  - DOMAIN-SUFFIX,w.x.baidu.com
  - DOMAIN-SUFFIX,wangmeng.baidu.cn
  - DOMAIN-SUFFIX,wangmeng.baidu.com
  - DOMAIN-SUFFIX,weishi.baidu.com
  - DOMAIN-SUFFIX,wenku-cms.bj.bcebos.com
  - DOMAIN-SUFFIX,wisepush.video.baidu.com
  - DOMAIN-SUFFIX,wm.baidu.cn
  - DOMAIN-SUFFIX,wm.baidu.com
  - DOMAIN-SUFFIX,znsv.baidu.cn
  - DOMAIN-SUFFIX,znsv.baidu.com
  - DOMAIN-SUFFIX,zz.bdstatic.com
  - DOMAIN-SUFFIX,zzy1.quyaoya.com
